Order_ID,Date,Region,Product,Quantity,Price,Revenue
1001,2024-01-01,North,Phone,1,15000,[phone],2024-01-02,South,Shirt,2,500,1000
1003,2024-01-03,East,Rice,3,1200,3600
1004,2024-01-04,West,Laptop,1,50000,50000
1005,2024-01-05,North,Jeans,2,1200,2400
1006,2024-01-06,South,Oil,1,800,800
1007,2024-01-07,East,Headphones,2,2000,4000
1008,2024-01-08,West,T-Shirt,3,600,1800
1009,2024-01-09,North,Rice,1,1200,1200
1010,2024-01-10,South,Phone,1,14000,[phone],2024-01-11,East,Shirt,2,700,1400
1012,2024-01-12,West,Laptop,1,55000,55000
1013,2024-01-13,North,Oil,2,900,1800
1014,2024-01-14,South,Headphones,1,2500,2500
1015,2024-01-15,East,Jeans,2,1300,2600